,Well,Fluor,Target,Content,Sample,Biological Set Name,Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),Log Starting Quantity,SQ Mean,SQ Std. Dev,Set Point,Well Note
,A01,Cy5,TLN2_209,Std,P1.1,,27.2959419826981,27.2959419826981,0,1000000,6,1000000,0,56,
,A02,Cy5,TLN2_209,Std,P1.1,,26.577594029266,26.577594029266,0,1000000,6,1000000,0,56,
,A07,Cy5,TLN2_209,Std,P4.1,,26.0733184739689,26.0733184739689,0,1000000,6,1000000,0,56,
,A08,Cy5,TLN2_209,Std,P4.1,,NaN,0,0,1000000,6,0,0,56,
,A09,Cy5,TLN2_209,Unkn,A1,,33.5954590929249,33.5954590929249,0,2375.2463621925,3.3757086616206,2375.2463621925,0,56,
,A10,Cy5,TLN2_209,Unkn,D9,,30.8794430665776,30.8794430665776,0,28418.0411070294,4.45359413813303,28418.0411070294,0,56,
,B01,Cy5,TLN2_209,Std,P1.2,,29.4717086252689,29.4717086252689,0,100000,5,100000,0,56,
,B02,Cy5,TLN2_209,Std,P1.2,,30.0227537213688,30.0227537213688,0,100000,5,100000,0,56,
,B07,Cy5,TLN2_209,Std,P4.2,,29.0321092112698,29.0321092112698,0,100000,5,100000,0,56,
,B08,Cy5,TLN2_209,Std,P4.2,,31.6988567869646,31.6988567869646,0,100000,5,100000,0,56,
,B09,Cy5,TLN2_209,Unkn,B2,,30.1387519201918,30.1387519201918,0,55917.3823466275,4.74754683264063,55917.3823466275,0,56,
,B10,Cy5,TLN2_209,Unkn,B10,,32.7701746809006,32.7701746809006,0,5049.32434511366,3.70323326864931,5049.32434511366,0,56,
,C01,Cy5,TLN2_209,Std,P1.3,,30.8601041286738,30.8601041286738,0,10000,4,10000,0,56,
,C02,Cy5,TLN2_209,Std,P1.3,,31.5483714293989,31.5483714293989,0,10000,4,10000,0,56,
,C07,Cy5,TLN2_209,Std,P4.3,,30.4565979886714,30.4565979886714,0,10000,4,10000,0,56,
,C08,Cy5,TLN2_209,Std,P4.3,,33.5006478686889,33.5006478686889,0,10000,4,10000,0,56,
,C09,Cy5,TLN2_209,Unkn,B3,,33.2760358520129,33.2760358520129,0,3180.35671596636,3.50247583416286,3180.35671596636,0,56,
,C10,Cy5,TLN2_209,Unkn,A11,,34.4498428583268,34.4498428583268,0,1088.0168126943,3.0366356063952,1088.0168126943,0,56,
,D01,Cy5,TLN2_209,Std,P1.4,,34.8226650698426,34.8226650698426,0,1000,3,1000,0,56,
,D02,Cy5,TLN2_209,Std,P1.4,,35.56751882832,35.56751882832,0,1000,3,1000,0,56,
,D07,Cy5,TLN2_209,Std,P4.4,,34.3121686796374,34.3121686796374,0,1000,3,1000,0,56,
,D08,Cy5,TLN2_209,Std,P4.4,,34.2762249290786,34.2762249290786,0,1000,3,1000,0,56,
,D09,Cy5,TLN2_209,Unkn,B4,,36.3847194101032,36.3847194101032,0,185.675780197154,2.2687552574677,185.675780197154,0,56,
,D10,Cy5,TLN2_209,Unkn,C12,,28.1606433233784,28.1606433233784,0,340866.536679012,5.53258436805498,340866.536679012,0,56,
,E01,Cy5,TLN2_209,Std,P1.5,,38.2881078051892,38.2881078051892,0,100,2,100,0,56,
,E02,Cy5,TLN2_209,Std,P1.5,,36.3285902383768,36.3285902383768,0,100,2,100,0,56,
,E07,Cy5,TLN2_209,Std,P4.5,,NaN,0,0,100,2,0,0,56,
,E08,Cy5,TLN2_209,Std,P4.5,,36.2697911140964,36.2697911140964,0,100,2,100,0,56,
,E09,Cy5,TLN2_209,Unkn,D5,,30.0768911784626,30.0768911784626,0,59169.3848447307,4.77209705415232,59169.3848447307,0,56,
,E10,Cy5,TLN2_209,Unkn,B13,,33.6859000277746,33.6859000277746,0,2186.83505618501,3.33981602725797,2186.83505618501,0,56,
,F01,Cy5,TLN2_209,Std,P1.6,,NaN,0,0,10,1,0,0,56,
,F02,Cy5,TLN2_209,Std,P1.6,,NaN,0,0,10,1,0,0,56,
,F07,Cy5,TLN2_209,Std,P4.6,,NaN,0,0,10,1,0,0,56,
,F08,Cy5,TLN2_209,Std,P4.6,,NaN,0,0,10,1,0,0,56,
,F09,Cy5,TLN2_209,Unkn,C6,,32.8616134080732,32.8616134080732,0,4644.56074977689,3.66694464772291,4644.56074977689,0,56,
,F10,Cy5,TLN2_209,NTC,W,,NaN,0,0,NaN,NaN,0,0,56,
,G09,Cy5,TLN2_209,Unkn,B7,,29.9135874745293,29.9135874745293,0,68692.0068253245,4.83690620440138,68692.0068253245,0,56,
,G10,Cy5,TLN2_209,NTC,W,,NaN,0,0,NaN,NaN,0,0,56,
,H09,Cy5,TLN2_209,Unkn,C8,,31.2391256541063,31.2391256541063,0,20457.357385103,4.3108495322505,20457.357385103,0,56,
,H10,Cy5,TLN2_209,NTC,W,,NaN,0,0,NaN,NaN,0,0,56,
,A05,FAM,TLN2_4var,Std,P3.1,,25.9357205128427,25.9357205128427,0,1000000,6,1000000,0,56,
,A06,FAM,TLN2_4var,Std,P3.1,,25.9818218515164,25.9818218515164,0,1000000,6,1000000,0,56,
,A07,FAM,TLN2_4var,Std,P4.1,,25.8092826003953,25.8092826003953,0,1000000,6,1000000,0,56,
,A08,FAM,TLN2_4var,Std,P4.1,,NaN,0,0,1000000,6,0,0,56,
,A09,FAM,TLN2_4var,Unkn,A1,,32.0736405431598,32.0736405431598,0,4136.93346992026,3.61667853663667,4136.93346992026,0,56,
,A10,FAM,TLN2_4var,Unkn,D9,,33.8716559880938,33.8716559880938,0,512.788948600198,2.70993865688972,512.788948600198,0,56,
